`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
112 392.0739498319248
113 373.660008713807
114 356.17395165295727
115 339.5663318072284
116 323.7873828533463
117 308.7994008037159
118 294.5511555789651
119 281.00439303036234
120 268.126798849932
121 255.88241293754163
122 244.2335833153353
123 233.1449675874803
124 222.59429312662752
125 212.55457678512198
126 202.99374160216314
127 193.88800177357115
128 185.21716880619016
129 176.95951843764348
130 169.09068550024355
131 161.59250989908855
132 154.44478844216746
133 147.63361845118192
134 141.13541698647379
135 134.94046552926366
136 129.033676912586
137 123.39744057068782
138 118.01953625615981
139 112.88904574768065
140 107.99310029372329
141 103.31947266857165
142 98.85712019467678
143 94.5972893620972
144 90.53042361148306
145 86.64499640561144
146 82.93504779481677
147 79.38984263350525
148 76.00253592578933
149 72.76823950521849
150 69.6755737010439
151 66.71986476544157
152 63.8953794638163
153 61.19427120172452
154 58.612160447015285
155 56.143579537351584
156 53.78185396151547
157 51.52510165382107
158 49.36547271831514
159 47.29914814616576
160 45.3228745826371
161 43.46317089918891
162 41.707181665137945
163 40.02663913810145
164 38.418148446076515
165 36.87831921644913
166 35.40394218186401
167 33.991926882219815
168 32.63849619269605
169 31.342578664578888
170 30.100137374221013
171 28.90935475446797
172 27.768476505794755
173 26.674202898913485
174 25.625007122024204
175 24.619083211185085
176 23.65402610851442
177 22.728279691254972
178 21.84055041478826
179 20.988906162842554
180 20.17152801292685
181 19.388490851480476
182 18.635609882113734
183 17.913340855766837
184 17.219877141023694
185 16.554060182425705
186 15.915033008935566
187 15.301560527641112
188 14.712389242298652
189 14.146592618779689
190 13.603336384397444
191 13.081450618895683
192 12.580266327831714
193 12.099037723943633
194 11.63654281309158
195 11.192225207778721
196 10.76547296362566
197 10.355294954029747
198 9.961194826803428
199 9.582686215210515
200 9.218746103046444
201 8.868977532952751
202 8.532949563334741
203 8.209828081867958
204 7.8992519280139595
205 7.600843580828679
206 7.3139458978977405
207 7.03801651431778
208 6.772810524121716
209 6.517741986420897
210 6.272518530540373
211 6.036864221031991
212 5.810097285256055
213 5.5919947968071995
214 5.382365489713121
215 5.180639455417363
216 4.986647265875231
217 4.800193394143747
218 4.620717205989519
219 4.448051942968892
220 4.282063804622437
221 4.1222914447245405
222 3.968614258827464
223 3.8207957137373016
224 3.6785409957565642
225 3.5416625444343524
226 3.410001708315289
227 3.2832741439887703
228 3.1613504293652617
229 3.0440441381799443
230 2.9311399292004467
231 2.8224497484044333
232 2.7178964625242754
233 2.617309322076811
234 2.5204402260696654
235 2.427215424567202
236 2.3374784522052523
237 2.251101882208305
238 2.1679879619168974
239 2.0879758637005996
240 2.0109373138304365
241 1.9367820202831822
242 1.8654274057759448
243 1.7968092505213726
244 1.7306479332961717
245 1.6669550156552497
246 1.60562693362982
247 1.5465752448075736
248 1.4897487026856562
249 1.4350047050786117
250 1.3822991831063096
251 1.331569090816579
252 1.282689730117256
253 1.2356299790211407
254 1.190346014897869
255 1.1467104101646572
256 1.1046842871694056
257 1.0642259433022108
258 1.0252662562901962
259 0.9877429703505148
260 0.9516044342997643
261 0.9168008009934038
262 0.8832774244474206
263 0.8510032541804795
264 0.8199125964158402
265 0.7899554950538321
266 0.7611062352038837
267 0.7333302108290857
268 0.7065701013118957
269 0.6807899635459921
270 0.6559679408087112
271 0.6320441268632089
272 0.6090076176700738
273 0.5868241773415183
274 0.5654425197512364
275 0.5448428483123247
276 0.5250107398659656
277 0.5059061051533986
278 0.48749099080483194
279 0.4697565879451584
280 0.45266885200346835
281 0.436208442430963
282 0.42035295265567707
283 0.4050749899269706
284 0.390353811329764
285 0.3761717541606141
286 0.3625166845223702
287 0.34934920952420384
288 0.336663106161605
289 0.32444634900031616
290 0.31267339932371496
291 0.3013280098807818
292 0.29039944220237934
293 0.27986797172023326
294 0.2697181851810954
295 0.2599440895873007
296 0.25052279016442414
297 0.24144285534824428
298 0.23269344489708754
299 0.22426909190269373
300 0.2161452658500977
301 0.208316523890637
302 0.2007761985466046
303 0.19350785650530303
304 0.18650428747441855
305 0.17975704613379367
306 0.17325241090700078
307 0.16698383876297157
308 0.16094721686148916
309 0.15512680214875052
310 0.1495166059206319
311 0.14411027736266802
312 0.13890396479509837
313 0.13388387155842946
314 0.1290444304352696
315 0.12438315592212962
316 0.11988998327858723
317 0.11555901288423195
318 0.11138624456561458
319 0.10736401445396693
320 0.10348742808735198
321 0.09975218176461442
322 0.09615215279811173
323 0.09268109834497128
324 0.08933656337311308
325 0.08612006322422955
326 0.08301300522144765
327 0.08001842447821612
328 0.07713307655382255
329 0.07435146481703743
330 0.07166989723456896
331 0.06908601803990466
332 0.06659571572455204
333 0.06419493521439226
334 0.061880596349259284
335 0.05965132837340234
336 0.05750124150780969
337 0.055429505661327934
338 0.05343278424504225
339 0.05150776852824973
340 0.04965193136119282
341 0.04786431052905075
342 0.04614067554536621
343 0.04447880865537349
344 0.04287694025166773
345 0.041334010386967435
346 0.03984579663962261
347 0.038411077809158825
348 0.037028823162665925
349 0.035696395880584826
350 0.03441151159432405
351 0.033173352851032845
352 0.03197985914521901
353 0.030829369492290842
354 0.029720024302080338
355 0.028651199972799912
356 0.02762051088714225
357 0.02662729327532789
358 0.02566968925539341
359 0.024746546563574646
360 0.02385654731204221
361 0.02299906349960837
362 0.022172350843955992
363 0.021375085466680564
364 0.020606622885570077
365 0.019866322271634655
366 0.019152201445697528
367 0.018463685717723922
368 0.017800253452355527
369 0.01716072979978646
370 0.016544043832204227
371 0.01594957431123182
372 0.015376807320006139
373 0.01482433129917261
374 0.01429165380888165
375 0.01377839613996492
376 0.013283593231462724
377 0.012806419440607873
378 0.012346460252796863
379 0.01190320547353989
380 0.011475778589031732
381 0.011063665644724711
382 0.010666490784718005
383 0.010283494126673703
384 0.009914301303412509
385 0.009558387765978381
386 0.009215380834642992
387 0.008884521636954688
388 0.008565625569139548
389 0.00825828452422523
390 0.007961848908072496
391 0.007676092801716976
392 0.007400687859173169
393 0.007135161264460315
394 0.006879089042895062
395 0.006632233735894258
396 0.0063944149407903
397 0.006164968821261755
398 0.00594373307338856
399 0.0057305594249899665
400 0.005525047113919536
401 0.005326843628243897
402 0.0051357373996654635
403 0.004951643510179175
404 0.004774015544273433
405 0.0046027603796723795
406 0.00443773161246423
407 0.004278643667409642
408 0.004125181240565688
409 0.003977234313817229
410 0.0038346812453506013
411 0.003697192781020142
412 0.003564615753779454
413 0.0034368189080771347
414 0.0033136489618868
415 0.0031950226130679116
416 0.0030805261051579788
417 0.0029701485514783458
418 0.0028636885825559216
419 0.002761017319688864
420 0.0026620583174792553
421 0.002566668249465416
422 0.002474695135562384
423 0.002385984022048155
424 0.0023004992232008785
425 0.0022180586618514193
426 0.002138569881985572
427 0.0020619453314394565
428 0.0019880676557764796
429 0.0019168449225474304
430 0.0018481468330019163
431 0.001781952489485838
432 0.0017181080805130837
433 0.0016565559408941999
434 0.0015972097441607264
435 0.001539996006986209
436 0.001484831607236078
437 0.0014316434394715922
438 0.0013803724952360253
439 0.001330924670684389
440 0.0012832614711919144
441 0.0012372939346969407
442 0.0011929844800795065
443 0.001150261338207019
444 0.001109065276667364
445 0.0010693528892590386
446 0.0010310528838024416
447 0.0009941301275751293
448 0.0009585332551369562
449 0.0009242170730751592
450 0.0008911181744870332
451 0.0008592113658909828
452 0.0008284494827929802
453 0.0007987865137636054
454 0.0007701879264366131
455 0.0007426117781288365
456 0.0007160310432690147
457 0.0006903911648104257
458 0.000665679117360433
459 0.0006418506050352899
460 0.0006188748490452651
461 0.0005967172848799218
462 0.0005753562088503586
463 0.0005547655755461529
464 0.0005349078106386658
465 0.0005157629962969958
466 0.0004973000530665139
467 0.0004795033551406266
468 0.0004623387253568591
469 0.0004457923181674106
470 0.00042984019605659703
471 0.00041445688388320605
472 0.0003996234993344047
473 0.00038532078477551506
474 0.00037153517283771787
475 0.0003582379147450722
476 0.00034541870204801614
477 0.0003330582294606614
478 0.00032114232289323955
479 0.0003096505858393815
480 0.00029857005010999136
481 0.00028788940190135014
482 0.00027758784543625457
483 0.0002676556785339031
484 0.00025807786060247286
485 0.0002488464634026595
486 0.000239943954186228
487 0.00023135901328265432
488 0.0002230816032447408
489 0.000215101351865097
490 0.00020740562588203985
491 0.00019998502803348237
492 0.00019283317115726198
493 0.00018593496597779007
494 0.00017928309506681144
495 0.00017286854128104468
496 0.00016668672263923064
497 0.0001607248807581392
498 0.00015497433452877474
499 0.00014943128932770744
Running your script with the autograd profiler...
0 33749545.27645462
1 30049667.586494766
2 32408426.36937315
3 34789531.604661316
4 31981918.780588053
5 23590921.61269284
6 13722787.49996228
7 6943506.797577748
8 3457625.378634094
9 1916474.8652330295
10 1227805.3684394178
11 890393.6573540244
12 698405.0736978517
13 572405.001106082
14 480642.5873782992
15 409059.5184940703
16 351154.2507446453
17 303355.1186281255
18 263372.0590814306
19 229644.71026223566
20 201056.1211247438
21 176632.25471747466
22 155691.70036487188
23 137653.72437269433
24 122083.23311641818
25 108574.98790788071
26 96804.73759870135
27 86515.34238840376
28 77494.94455116449
29 69567.88280405388
30 62579.68687568939
31 56402.38032600501
32 50927.683044619014
33 46068.06575803532
34 41740.62227091589
35 37876.09681259219
36 34419.96219625543
37 31322.836685341987
38 28542.952352698856
39 26043.424405691905
40 23793.308335139434
41 21762.451151594003
42 19926.984893708384
43 18266.04069102415
44 16764.628940812738
45 15402.316481439459
46 14164.98452863573
47 13039.780472104003
48 12014.881937221327
49 11079.848335483795
50 10226.095516081044
51 9445.663355177861
52 8731.573741949318
53 8077.0063653257985
54 7476.919532267921
55 6926.241799521296
56 6422.617276875993
57 5959.628381798022
58 5533.435541454978
59 5141.346597646367
60 4779.93671309773
61 4446.230397253981
62 4138.14280036981
63 3853.3659136505707
64 3589.9653533984606
65 3346.2409508253377
66 3120.780640692238
67 2911.890342261659
68 2718.1397888183315
69 2538.263360396204
70 2371.2696141471692
71 2216.154064906026
72 2072.013358698869
73 1937.9787107146985
74 1813.2695203597705
75 1697.208733444748
76 1589.1851537025577
77 1488.5170534709387
78 1394.7024997966887
79 1307.218244340021
80 1225.621802748322
81 1149.4500584177913
82 1078.3691569662878
83 1011.9825525823985
84 949.9458973685021
85 891.9672203771436
86 837.7745723580169
87 787.082790919002
88 739.6593001256324
89 695.2791738430027
90 653.7271067460748
91 614.8129813292503
92 578.3118593507629
93 544.1082785821363
94 512.0534796212294
95 482.011535756851
96 453.8259061899847
97 427.3939587580537
98 402.59273977478614
99 379.3124608402238
100 357.4617689457464
101 336.9394392278621
102 317.66958419516675
103 299.55654793161335
104 282.5347571167156
105 266.53514037133505
106 251.49420722615423
107 237.34506360939753
108 224.0372363099075
109 211.5192767947222
110 199.7369144259947
111 188.64412795814172
112 178.20365308183108
113 168.37030642101428
114 159.10799805578233
115 150.38373978166453
116 142.1624294853355
117 134.41472223552165
118 127.11128476123702
119 120.22589436840497
120 113.73333803182211
121 107.61000682242101
122 101.8338862041122
123 96.38342524083035
124 91.23855800837374
125 86.38239470288138
126 81.79875616012703
127 77.47055838104103
128 73.38322613225805
129 69.52229734839668
130 65.87363541257517
131 62.42611141226118
132 59.16888926265829
133 56.08898872133341
134 53.17886934622285
135 50.42609366881942
136 47.82319515202524
137 45.3607829314052
138 43.031195116096875
139 40.82717843787361
140 38.74152586490341
141 36.76777204790717
142 34.899144058566236
143 33.130324021981
144 31.455492059890396
145 29.869467405211633
146 28.367181475764674
147 26.943834497474242
148 25.59515213033144
149 24.317188793150667
150 23.105929657035873
151 21.957898126432184
152 20.869601315718953
153 19.837750613533252
154 18.8593108393423
155 17.931330203977545
156 17.05110809592923
157 16.216149351940704
158 15.4237235214533
159 14.671959900930723
160 13.95847551186214
161 13.281067768242357
162 12.638036966969967
163 12.027463539515393
164 11.447744212178527
165 10.897234456487178
166 10.374520482657754
167 9.877915604800934
168 9.406025741021065
169 8.957723734575886
170 8.531597517275737
171 8.126627951888427
172 7.741730930722776
173 7.375911637099554
174 7.02800868600637
175 6.697188536527042
176 6.382597971967504
177 6.083420051799463
178 5.798897006071838
179 5.528238779804206
180 5.270724369024556
181 5.025676235511904
182 4.792447322222999
183 4.570453728627621
184 4.35921052594008
185 4.158108093103459
186 3.966640411512995
187 3.784376915068707
188 3.6107868227650353
189 3.445464740097867
190 3.288017698083215
191 3.1379990264065927
192 2.995112574127174
193 2.8590243226954963
194 2.7293102922920944
195 2.605697576931106
196 2.4878928215805045
197 2.375609930591011
198 2.2685563126654804
199 2.166503203988107
200 2.0692343190462843
201 1.9765109818073332
202 1.8880579919661211
203 1.8036895439822043
204 1.7232257779922033
205 1.6465264915785758
206 1.5733152292959782
207 1.5034679541309552
208 1.436839766541445
209 1.3732688474330041
210 1.3126045219352842
211 1.2546916858535042
212 1.1994188309305458
213 1.1466682424336643
214 1.0963184073759247
215 1.048244128525881
216 1.0023419736735286
217 0.9585150777341954
218 0.9166833621968162
219 0.8767126847958685
220 0.8385407394163018
221 0.8020783650418966
222 0.7672594096096041
223 0.7339990441198618
224 0.7022147540869847
225 0.6718462252303308
226 0.6428336258718561
227 0.6151088419651892
228 0.5886109471230698
229 0.5632882214233785
230 0.5390937539430889
231 0.5159724699066586
232 0.4938566792951539
233 0.47271650253778347
234 0.45250922427840523
235 0.4331873685624801
236 0.4147138366455019
237 0.3970469985135516
238 0.38015372986213464
239 0.3639989654248419
240 0.3485465205824604
241 0.3337662273522161
242 0.3196262685518491
243 0.3061051592815249
244 0.2931718481402508
245 0.2807929689448778
246 0.26895118394211315
247 0.2576239264955143
248 0.24678267180466854
249 0.23640669532526704
250 0.2264785005322526
251 0.2169753761707199
252 0.20788041152661932
253 0.19917627000494995
254 0.19084465914854176
255 0.18287012263866131
256 0.17523643192142402
257 0.16792895008832615
258 0.16093052770230887
259 0.15423141504100157
260 0.14781525985143923
261 0.14167238964446557
262 0.1357903501902571
263 0.1301588534638918
264 0.12476344608815121
265 0.11959688568615934
266 0.11464811590608143
267 0.1099077295947799
268 0.10536773671147924
269 0.10101994024504679
270 0.09685468472610105
271 0.09286438351853822
272 0.08904080986227433
273 0.08537719788573664
274 0.08186773690231836
275 0.07850449013425866
276 0.07528241740686102
277 0.07219421766619102
278 0.06923551733142785
279 0.06640033834318038
280 0.0636834772208364
281 0.06107903713860187
282 0.05858380196644547
283 0.05619138559630413
284 0.05389822509906594
285 0.05170013846063856
286 0.04959326795476941
287 0.04757356561015942
288 0.04563801253725319
289 0.0437818994889454
290 0.0420023110489713
291 0.04029622450292003
292 0.038660222899032315
293 0.03709170207470184
294 0.03558783204119145
295 0.03414639411367819
296 0.03276365347002765
297 0.03143800052184293
298 0.030166366240733045
299 0.028947074556616395
300 0.027777732403661246
301 0.02665596992560888
302 0.02558025033063207
303 0.024548525550469595
304 0.023558917857148007
305 0.02260989505799755
306 0.02169966995310678
307 0.020826422374656817
308 0.019988861604270956
309 0.01918518740403244
310 0.01841432083652978
311 0.017674971675568266
312 0.016965418998412817
313 0.01628463318857041
314 0.01563171502806853
315 0.015005247530216082
316 0.014404063126126146
317 0.013827218289539067
318 0.013273702131933657
319 0.01274269126657213
320 0.012233078496695086
321 0.01174420466078495
322 0.011275004278023847
323 0.0108248877534599
324 0.01039276444303646
325 0.009978006027152497
326 0.009580012955213213
327 0.009198085873060582
328 0.008831516473890046
329 0.008479686274235539
330 0.00814201591016232
331 0.007817926193348241
332 0.007507014654876905
333 0.007208450159712342
334 0.0069219347989852575
335 0.00664683847914645
336 0.006382785040605659
337 0.006129326996338858
338 0.005886041383963172
339 0.005652455053619278
340 0.005428212050553086
341 0.005213044302092438
342 0.005006406801365703
343 0.0048080354792188595
344 0.004617570544110627
345 0.004434703789942239
346 0.004259160328386364
347 0.004090662286636591
348 0.003928835178875996
349 0.0037734704108962104
350 0.003624354959669502
351 0.003481106646034641
352 0.003343562634214559
353 0.003211523489533305
354 0.0030847275221789795
355 0.0029629572929074353
356 0.0028460423950587167
357 0.0027337721010888046
358 0.0026259624460680865
359 0.0025224913554499208
360 0.0024230979993123992
361 0.002327629354347019
362 0.002235945886265551
363 0.002147899248766581
364 0.0020633504836618617
365 0.0019821429506768967
366 0.0019041444160449242
367 0.0018292428800128014
368 0.001757342502148511
369 0.0016882528060597705
370 0.0016218935550398456
371 0.0015581611668262518
372 0.0014969503938523222
373 0.0014381757884651594
374 0.0013817119540281025
375 0.001327469344939639
376 0.001275368974306729
377 0.0012253513757137405
378 0.0011772903697890931
379 0.0011311177820029052
380 0.0010867679442654657
381 0.0010441703700675015
382 0.0010032464070482733
383 0.0009639430279192115
384 0.0009261848629541622
385 0.0008899162121339695
386 0.0008550991367556461
387 0.0008216278671016828
388 0.0007894743196184177
389 0.00075858278415388
390 0.000728905956133937
391 0.0007003961839740949
392 0.0006730063304161453
393 0.0006466976420202905
394 0.0006214196766742315
395 0.0005971437086987939
396 0.0005738132326471796
397 0.0005514004963493803
398 0.0005298704175044434
399 0.0005091786789712832
400 0.0004892995539473354
401 0.00047019935037831623
402 0.0004518495249836358
403 0.000434219809100309
404 0.0004172866080512042
405 0.0004010131147024657
406 0.0003853740059664862
407 0.00037034898215129367
408 0.0003559112771115713
409 0.00034203861089509007
410 0.0003287120743414617
411 0.0003159073468840678
412 0.00030360320171918937
413 0.0002917816694794044
414 0.00028042104247447624
415 0.00026950194712549284
416 0.0002590103144937519
417 0.00024892920661048827
418 0.00023924108520015366
419 0.0002299319875988561
420 0.00022098621819999583
421 0.00021239100779488023
422 0.0002041328619823396
423 0.00019619864044114735
424 0.00018857081480237465
425 0.00018124000080160037
426 0.00017419596390109255
427 0.0001674265687942127
428 0.00016092064730233396
429 0.00015466823872253708
430 0.00014866046775038004
431 0.00014288773380708998
432 0.00013734108772812872
433 0.0001320083723428069
434 0.00012688462251484578
435 0.00012195948332097866
436 0.00011722743818213787
437 0.00011267788617701414
438 0.00010830554911381516
439 0.00010410380804954084
440 0.0001000659405019756
441 9.618710456522999e-05
442 9.245683951100939e-05
443 8.887151749081357e-05
444 8.542597120722402e-05
445 8.211455516187304e-05
446 7.893154855883924e-05
447 7.587252209701343e-05
448 7.293292288304247e-05
449 7.01076393932084e-05
450 6.739292840395448e-05
451 6.478242016870882e-05
452 6.227323584297344e-05
453 5.986150773629224e-05
454 5.754370628082705e-05
455 5.531579379648881e-05
456 5.317425825207447e-05
457 5.111640684791853e-05
458 4.9138222975207996e-05
459 4.723732337856271e-05
460 4.54097507246703e-05
461 4.3653221442480045e-05
462 4.1964364727983404e-05
463 4.0341299851832775e-05
464 3.878091622664718e-05
465 3.7281121608256774e-05
466 3.583946960877893e-05
467 3.4453731748091574e-05
468 3.312225426321893e-05
469 3.184213518256775e-05
470 3.061129685285427e-05
471 2.942816386641927e-05
472 2.829101970876744e-05
473 2.7198021122144093e-05
474 2.6147257911044693e-05
475 2.5137120700816346e-05
476 2.4166121963036105e-05
477 2.3232878246196874e-05
478 2.23359655292122e-05
479 2.1473413214488372e-05
480 2.0644423238041776e-05
481 1.9847459305455324e-05
482 1.9081187054343314e-05
483 1.8344601198674224e-05
484 1.763649924556495e-05
485 1.695587876867739e-05
486 1.6301683238920243e-05
487 1.567300819522801e-05
488 1.5068294436964429e-05
489 1.4486919530969766e-05
490 1.3928125261512054e-05
491 1.339083637072073e-05
492 1.2874346791329894e-05
493 1.2377834199700398e-05
494 1.1900523843801373e-05
495 1.1441671694836188e-05
496 1.1000702889357058e-05
497 1.0576652372667245e-05
498 1.0168968298330868e-05
499 9.77708749053914e-06
0 33415639.981070433
1 31655794.50087426
2 32628518.9664428
3 30833676.858253542
4 24139479.503397427
5 15320092.505008359
6 8325663.4509171415
7 4353368.266594036
8 2450062.672990624
9 1567899.1799714717
10 1130433.5271796675
11 883659.0112551736
12 723715.1439357032
13 608110.9080280871
14 518509.65750380675
15 446339.9960476274
16 386810.647907958
17 336929.215033446
18 294841.1791090904
19 259057.62204977724
20 228436.77376602843
21 202096.94643917578
22 179322.18424713722
23 159561.7188276943
24 142342.7595772105
25 127299.84537905488
26 114101.22847581518
27 102487.32610624659
28 92234.3404528361
29 83156.16557972794
30 75099.58750108317
31 67933.47386063662
32 61540.02544652509
33 55826.81789715781
34 50715.08957481596
35 46137.95067025888
36 42029.07628059469
37 38335.03036585964
38 35002.56814349396
39 31992.213194964803
40 29268.444052458224
41 26801.492328822875
42 24564.229973979047
43 22533.99259748713
44 20687.966006171053
45 19007.443465763405
46 17475.756885156545
47 16078.850893422432
48 14803.457571948165
49 13638.487858996506
50 12573.447243374969
51 11597.99074930992
52 10704.331736713673
53 9886.412314911038
54 9137.355661876303
55 8449.518727057824
56 7817.886159997195
57 7237.509789608368
58 6703.105729385783
59 6210.929047709646
60 5757.593594222999
61 5340.078386437385
62 4954.89576812325
63 4599.331988645266
64 4270.9420059421545
65 3967.4943663240147
66 3686.9565107322205
67 3427.524728652707
68 3187.408139720139
69 2965.185826909511
70 2759.428146629552
71 2568.7273995495934
72 2391.9314104993873
73 2227.9728215867253
74 2075.8806761875653
75 1934.7355302378355
76 1803.6580291329103
77 1681.9200783403176
78 1568.8181087086045
79 1463.7134391548923
80 1365.9490169004462
81 1275.053628765579
82 1190.5136193572384
83 1111.8380441964905
84 1038.580319553107
85 970.3912529122119
86 906.8710997811431
87 847.696352596229
88 792.5652889524229
89 741.1603764931122
90 693.2304148644059
91 648.5459961238716
92 606.8685491666233
93 567.9772313474152
94 531.6871035039248
95 497.8055386688236
96 466.172429415215
97 436.6255210839854
98 409.02364171696985
99 383.2284086182748
100 359.12378121685015
101 336.5946281061321
102 315.5355026684955
103 295.84029407138706
104 277.4164856872825
105 260.18947066926665
106 244.0629997216304
107 228.9907303915518
108 214.908746287866
109 201.72383230366523
110 189.37976227449312
111 177.8141808727441
112 166.9823398836142
113 156.83183616878262
114 147.3202368549234
115 138.40379862310454
116 130.04519630653414
117 122.21016802824033
118 114.85971470671413
119 107.96480834202691
120 101.49896227853
121 95.4322333440472
122 89.73951985010234
123 84.39616936848178
124 79.38097482679734
125 74.67339260471834
126 70.25211192089179
127 66.10133819870501
128 62.20256442314362
129 58.54001770286206
130 55.09969480559485
131 51.867909485443874
132 48.83107224194026
133 45.97627903794526
134 43.293073448647085
135 40.770831053093744
136 38.39954237932979
137 36.16953832909381
138 34.073127700417814
139 32.10128433945697
140 30.24603042328387
141 28.5010485683644
142 26.85970828718718
143 25.31473621565514
144 23.860852094193405
145 22.492843315727605
146 21.205169516676893
147 19.992879384743475
148 18.851653864708588
149 17.776979158426194
150 16.765098663316728
151 15.812112299447657
152 14.914810909758813
153 14.069439887897268
154 13.273028430552516
155 12.522859825190748
156 11.816065348183804
157 11.149974359189178
158 10.522291352638735
159 9.930655935280313
160 9.37303019721407
161 8.847360256013106
162 8.35181624146296
163 7.884587018706865
164 7.444052869361754
165 7.028642064237882
166 6.636917370383172
167 6.267513764624352
168 5.91902154373178
169 5.590383938000565
170 5.280253923391241
171 4.987708015604092
172 4.711668718800578
173 4.45120247934746
174 4.205450380920966
175 3.9735559142887364
176 3.75462184357068
177 3.5479808228008407
178 3.3529303256311693
179 3.1687897192442813
180 2.9949558828119174
181 2.8308257583111316
182 2.675884202293274
183 2.529583426943919
184 2.391378847200123
185 2.260875808557147
186 2.1376095961430392
187 2.021189571153311
188 1.9112132200703167
189 1.8073063047236158
190 1.709185763534689
191 1.6164595987740733
192 1.5288427315204678
193 1.4460569410450617
194 1.3678238049078657
195 1.293888985038305
196 1.2240135816223006
197 1.1579929384162813
198 1.095585969128205
199 1.0365820217451729
200 0.9808039694547992
201 0.9280725747267496
202 0.8782205717498052
203 0.8310896686560574
204 0.7865264434119869
205 0.7443877806491541
206 0.7045449674838099
207 0.6668642499018765
208 0.6312258666901676
209 0.5975209551075571
210 0.5656375531779202
211 0.5354795944137324
212 0.5069609688514027
213 0.47997595625157097
214 0.45444841655977797
215 0.4303001137284369
216 0.4074465558056255
217 0.38582438735020297
218 0.36536881757206996
219 0.3460115763577535
220 0.3276901624234684
221 0.3103531264138313
222 0.29394446544538677
223 0.27841674447647347
224 0.26371815377098895
225 0.24980571369007687
226 0.23663772848986156
227 0.2241733029624534
228 0.21237126659106584
229 0.2011991218151005
230 0.19062244839134102
231 0.18060802920698532
232 0.1711263802723491
233 0.1621467581554431
234 0.1536449172553872
235 0.14559375877083433
236 0.13796900916139537
237 0.13074895285563354
238 0.12391065438759602
239 0.11743474631738833
240 0.11130118890436397
241 0.10549179115462379
242 0.09998958688454856
243 0.09477606764072022
244 0.08983756953772437
245 0.08515906965952494
246 0.08072690497356622
247 0.07652792753295123
248 0.07254985728171692
249 0.06878052805814415
250 0.06520882723247484
251 0.061824715433173125
252 0.05861782935933934
253 0.05557976494395969
254 0.05269992786359562
255 0.04997132493150907
256 0.0473853130040723
257 0.044934461594017705
258 0.04261168320436052
259 0.04040964794772222
260 0.03832283707057404
261 0.03634465385353566
262 0.03446946927438427
263 0.03269211171788043
264 0.03100722013053002
265 0.029410075678344028
266 0.027895812032335404
